-- Merging decision tree log ---
manifest
ADDED from /Users/sunny/AndroidStudioProjects/KababistanApp/admin/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/sunny/AndroidStudioProjects/KababistanApp/admin/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/sunny/AndroidStudioProjects/KababistanApp/admin/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/sunny/AndroidStudioProjects/KababistanApp/admin/src/main/AndroidManifest.xml:2:1-22:12
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/sunny/.gradle/caches/8.13/transforms/7c53789cde0c3602ccae4c87f90a114b/transformed/firebase-auth-23.1.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/sunny/.gradle/caches/8.13/transforms/7c53789cde0c3602ccae4c87f90a114b/transformed/firebase-auth-23.1.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/sunny/.gradle/caches/8.13/transforms/7c53789cde0c3602ccae4c87f90a114b/transformed/firebase-auth-23.1.0/AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/sunny/.gradle/caches/8.13/transforms/7c53789cde0c3602ccae4c87f90a114b/transformed/firebase-auth-23.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/sunny/.gradle/caches/8.13/transforms/0825ac07e8680be6a4048985d72da2c9/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/sunny/.gradle/caches/8.13/transforms/0825ac07e8680be6a4048985d72da2c9/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/sunny/.gradle/caches/8.13/transforms/2edeab2d56aadbaab3e800da13067d43/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/sunny/.gradle/caches/8.13/transforms/2edeab2d56aadbaab3e800da13067d43/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/sunny/.gradle/caches/8.13/transforms/9405c9516fa97d79b0a20e3a8f19c6eb/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/sunny/.gradle/caches/8.13/transforms/9405c9516fa97d79b0a20e3a8f19c6eb/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/sunny/.gradle/caches/8.13/transforms/7c53789cde0c3602ccae4c87f90a114b/transformed/firebase-auth-23.1.0/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/sunny/.gradle/caches/8.13/transforms/9405c9516fa97d79b0a20e3a8f19c6eb/transformed/firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/sunny/.gradle/caches/8.13/transforms/9405c9516fa97d79b0a20e3a8f19c6eb/transformed/firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/sunny/.gradle/caches/8.13/transforms/7c53789cde0c3602ccae4c87f90a114b/transformed/firebase-auth-23.1.0/AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/sunny/.gradle/caches/8.13/transforms/7c53789cde0c3602ccae4c87f90a114b/transformed/firebase-auth-23.1.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/sunny/.gradle/caches/8.13/transforms/7c53789cde0c3602ccae4c87f90a114b/transformed/firebase-auth-23.1.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/sunny/.gradle/caches/8.13/transforms/7c53789cde0c3602ccae4c87f90a114b/transformed/firebase-auth-23.1.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/sunny/.gradle/caches/8.13/transforms/0825ac07e8680be6a4048985d72da2c9/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/sunny/.gradle/caches/8.13/transforms/0825ac07e8680be6a4048985d72da2c9/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/sunny/.gradle/caches/8.13/transforms/0825ac07e8680be6a4048985d72da2c9/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/sunny/.gradle/caches/8.13/transforms/0825ac07e8680be6a4048985d72da2c9/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/sunny/.gradle/caches/8.13/transforms/0825ac07e8680be6a4048985d72da2c9/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/sunny/.gradle/caches/8.13/transforms/0825ac07e8680be6a4048985d72da2c9/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:21:17-111
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/sunny/.gradle/caches/8.13/transforms/89ce9d981255054183362e140fc8aeac/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/sunny/.gradle/caches/8.13/transforms/89ce9d981255054183362e140fc8aeac/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/sunny/.gradle/caches/8.13/transforms/89ce9d981255054183362e140fc8aeac/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/sunny/.gradle/caches/8.13/transforms/89ce9d981255054183362e140fc8aeac/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/sunny/.gradle/caches/8.13/transforms/89ce9d981255054183362e140fc8aeac/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/sunny/.gradle/caches/8.13/transforms/89ce9d981255054183362e140fc8aeac/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/sunny/.gradle/caches/8.13/transforms/89ce9d981255054183362e140fc8aeac/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/sunny/.gradle/caches/8.13/transforms/89ce9d981255054183362e140fc8aeac/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/sunny/.gradle/caches/8.13/transforms/89ce9d981255054183362e140fc8aeac/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/sunny/.gradle/caches/8.13/transforms/89ce9d981255054183362e140fc8aeac/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/sunny/.gradle/caches/8.13/transforms/89ce9d981255054183362e140fc8aeac/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/sunny/.gradle/caches/8.13/transforms/89ce9d981255054183362e140fc8aeac/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/sunny/.gradle/caches/8.13/transforms/89ce9d981255054183362e140fc8aeac/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/sunny/.gradle/caches/8.13/transforms/89ce9d981255054183362e140fc8aeac/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/sunny/.gradle/caches/8.13/transforms/89ce9d981255054183362e140fc8aeac/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/sunny/.gradle/caches/8.13/transforms/c3baf0b0d0a1cffdec50e14470f7aed1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/sunny/.gradle/caches/8.13/transforms/c3baf0b0d0a1cffdec50e14470f7aed1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/sunny/.gradle/caches/8.13/transforms/c3baf0b0d0a1cffdec50e14470f7aed1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/sunny/.gradle/caches/8.13/transforms/c3baf0b0d0a1cffdec50e14470f7aed1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/sunny/.gradle/caches/8.13/transforms/c3baf0b0d0a1cffdec50e14470f7aed1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/sunny/.gradle/caches/8.13/transforms/c3baf0b0d0a1cffdec50e14470f7aed1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/sunny/.gradle/caches/8.13/transforms/c3baf0b0d0a1cffdec50e14470f7aed1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/sunny/.gradle/caches/8.13/transforms/c3baf0b0d0a1cffdec50e14470f7aed1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/sunny/.gradle/caches/8.13/transforms/c3baf0b0d0a1cffdec50e14470f7aed1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/sunny/.gradle/caches/8.13/transforms/c3baf0b0d0a1cffdec50e14470f7aed1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/sunny/.gradle/caches/8.13/transforms/d13a6fbfcfa862cd8fd9315ab033327f/transformed/recaptcha-18.5.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/sunny/.gradle/caches/8.13/transforms/d13a6fbfcfa862cd8fd9315ab033327f/transformed/recaptcha-18.5.1/AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/sunny/.gradle/caches/8.13/transforms/2edeab2d56aadbaab3e800da13067d43/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/sunny/.gradle/caches/8.13/transforms/2edeab2d56aadbaab3e800da13067d43/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/sunny/.gradle/caches/8.13/transforms/2edeab2d56aadbaab3e800da13067d43/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/sunny/.gradle/caches/8.13/transforms/9405c9516fa97d79b0a20e3a8f19c6eb/transformed/firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/sunny/.gradle/caches/8.13/transforms/9405c9516fa97d79b0a20e3a8f19c6eb/transformed/firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/sunny/.gradle/caches/8.13/transforms/9405c9516fa97d79b0a20e3a8f19c6eb/transformed/firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/sunny/.gradle/caches/8.13/transforms/9405c9516fa97d79b0a20e3a8f19c6eb/transformed/firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/sunny/.gradle/caches/8.13/transforms/9405c9516fa97d79b0a20e3a8f19c6eb/transformed/firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/sunny/.gradle/caches/8.13/transforms/9405c9516fa97d79b0a20e3a8f19c6eb/transformed/firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/sunny/.gradle/caches/8.13/transforms/9405c9516fa97d79b0a20e3a8f19c6eb/transformed/firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/sunny/.gradle/caches/8.13/transforms/9405c9516fa97d79b0a20e3a8f19c6eb/transformed/firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/sunny/.gradle/caches/8.13/transforms/9405c9516fa97d79b0a20e3a8f19c6eb/transformed/firebase-common-21.0.0/AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/sunny/.gradle/caches/8.13/transforms/c3ce2112810e666223527dffecf4651c/transformed/play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/sunny/.gradle/caches/8.13/transforms/c3ce2112810e666223527dffecf4651c/transformed/play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/sunny/.gradle/caches/8.13/transforms/c3ce2112810e666223527dffecf4651c/transformed/play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/sunny/.gradle/caches/8.13/transforms/c3ce2112810e666223527dffecf4651c/transformed/play-services-base-18.0.1/AndroidManifest.xml:20:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/sunny/.gradle/caches/8.13/transforms/a3ec5cf2569a8d85afa0834713c2fb2a/transformed/emoji2-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /Users/sunny/.gradle/caches/8.13/transforms/cb545f867fee0a6480f93e47a9dbfc33/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /Users/sunny/.gradle/caches/8.13/transforms/cb545f867fee0a6480f93e47a9dbfc33/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sunny/.gradle/caches/8.13/transforms/334e4e902a303a4d2b2d549f5c72601d/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sunny/.gradle/caches/8.13/transforms/334e4e902a303a4d2b2d549f5c72601d/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sunny/.gradle/caches/8.13/transforms/a337d396f8be59428ac1c7c1c8f222b5/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sunny/.gradle/caches/8.13/transforms/a337d396f8be59428ac1c7c1c8f222b5/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/sunny/.gradle/caches/8.13/transforms/a3ec5cf2569a8d85afa0834713c2fb2a/transformed/emoji2-1.4.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/sunny/.gradle/caches/8.13/transforms/a3ec5cf2569a8d85afa0834713c2fb2a/transformed/emoji2-1.4.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/sunny/.gradle/caches/8.13/transforms/a3ec5cf2569a8d85afa0834713c2fb2a/transformed/emoji2-1.4.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/sunny/.gradle/caches/8.13/transforms/a3ec5cf2569a8d85afa0834713c2fb2a/transformed/emoji2-1.4.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/sunny/.gradle/caches/8.13/transforms/a3ec5cf2569a8d85afa0834713c2fb2a/transformed/emoji2-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/sunny/.gradle/caches/8.13/transforms/a3ec5cf2569a8d85afa0834713c2fb2a/transformed/emoji2-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/sunny/.gradle/caches/8.13/transforms/a3ec5cf2569a8d85afa0834713c2fb2a/transformed/emoji2-1.4.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] /Users/sunny/.gradle/caches/8.13/transforms/cb545f867fee0a6480f93e47a9dbfc33/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] /Users/sunny/.gradle/caches/8.13/transforms/cb545f867fee0a6480f93e47a9dbfc33/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] /Users/sunny/.gradle/caches/8.13/transforms/cb545f867fee0a6480f93e47a9dbfc33/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /Users/sunny/.gradle/caches/8.13/transforms/650306da6d0c5e6a2ccd57b6c9b87ea6/transformed/core-1.17.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] /Users/sunny/.gradle/caches/8.13/transforms/650306da6d0c5e6a2ccd57b6c9b87ea6/transformed/core-1.17.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] /Users/sunny/.gradle/caches/8.13/transforms/650306da6d0c5e6a2ccd57b6c9b87ea6/transformed/core-1.17.0/AndroidManifest.xml:23:9-81
permission#com.example.kababistanadmin.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /Users/sunny/.gradle/caches/8.13/transforms/650306da6d0c5e6a2ccd57b6c9b87ea6/transformed/core-1.17.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] /Users/sunny/.gradle/caches/8.13/transforms/650306da6d0c5e6a2ccd57b6c9b87ea6/transformed/core-1.17.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] /Users/sunny/.gradle/caches/8.13/transforms/650306da6d0c5e6a2ccd57b6c9b87ea6/transformed/core-1.17.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /Users/sunny/.gradle/caches/8.13/transforms/650306da6d0c5e6a2ccd57b6c9b87ea6/transformed/core-1.17.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] /Users/sunny/.gradle/caches/8.13/transforms/650306da6d0c5e6a2ccd57b6c9b87ea6/transformed/core-1.17.0/AndroidManifest.xml:26:22-94
uses-permission#com.example.kababistanadmin.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /Users/sunny/.gradle/caches/8.13/transforms/650306da6d0c5e6a2ccd57b6c9b87ea6/transformed/core-1.17.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] /Users/sunny/.gradle/caches/8.13/transforms/650306da6d0c5e6a2ccd57b6c9b87ea6/transformed/core-1.17.0/AndroidManifest.xml:26:22-94
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/sunny/.gradle/caches/8.13/transforms/912655b5b19dbe98db7233952c8a62a2/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/sunny/.gradle/caches/8.13/transforms/912655b5b19dbe98db7233952c8a62a2/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/sunny/.gradle/caches/8.13/transforms/912655b5b19dbe98db7233952c8a62a2/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sunny/.gradle/caches/8.13/transforms/334e4e902a303a4d2b2d549f5c72601d/transformed/profileinstaller-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sunny/.gradle/caches/8.13/transforms/334e4e902a303a4d2b2d549f5c72601d/transformed/profileinstaller-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sunny/.gradle/caches/8.13/transforms/334e4e902a303a4d2b2d549f5c72601d/transformed/profileinstaller-1.4.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sunny/.gradle/caches/8.13/transforms/334e4e902a303a4d2b2d549f5c72601d/transformed/profileinstaller-1.4.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sunny/.gradle/caches/8.13/transforms/334e4e902a303a4d2b2d549f5c72601d/transformed/profileinstaller-1.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sunny/.gradle/caches/8.13/transforms/334e4e902a303a4d2b2d549f5c72601d/transformed/profileinstaller-1.4.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sunny/.gradle/caches/8.13/transforms/334e4e902a303a4d2b2d549f5c72601d/transformed/profileinstaller-1.4.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sunny/.gradle/caches/8.13/transforms/334e4e902a303a4d2b2d549f5c72601d/transformed/profileinstaller-1.4.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sunny/.gradle/caches/8.13/transforms/334e4e902a303a4d2b2d549f5c72601d/transformed/profileinstaller-1.4.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sunny/.gradle/caches/8.13/transforms/334e4e902a303a4d2b2d549f5c72601d/transformed/profileinstaller-1.4.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sunny/.gradle/caches/8.13/transforms/334e4e902a303a4d2b2d549f5c72601d/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sunny/.gradle/caches/8.13/transforms/334e4e902a303a4d2b2d549f5c72601d/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sunny/.gradle/caches/8.13/transforms/334e4e902a303a4d2b2d549f5c72601d/transformed/profileinstaller-1.4.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sunny/.gradle/caches/8.13/transforms/334e4e902a303a4d2b2d549f5c72601d/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sunny/.gradle/caches/8.13/transforms/334e4e902a303a4d2b2d549f5c72601d/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
